UORG_EXERCICIO-ID,UORG_EXERCICIO
0,
1,15 GRUPO ARTIL CAMPANHA AUTOPROPULSADO
2,ACADEMIA DA FORCA AEREA
3,ALMOXARIFADO CENTRAL
4,ALMOXARIFADO CENTRAL/UFCA
5,ASS DE AVAL TEC DE POS-GRAD LATO SENSU
6,ASSESS SERV DE ATEND AO COORDENADOR
7,ASSESSORIA DE AVALIACAO TEC E LEGISLAC
8,ASSESSORIA DE COMUNICACAO SOCIAL
9,ASSESSORIA DE GOVERNANCA
10,ASSESSORIA DE LEGISLACAO
11,ASSESSORIA DE LEGISLACAO E ENSINO
12,ASSESSORIA DE LEGISLACAO E NORMAS
13,ASSESSORIA DE ORCAMENTO E FINANCAS
14,ASSESSORIA DEPE - CHP
15,ASSESSORIA EXECUTIVA
16,ASSESSORIA GERAL
17,ASSESSORIA TECNICA
18,ASSESSORIA TECNICA/PRADM/UFCA
19,AUDITORIA INTERNA
20,AUDITORIA INTERNA/UFCA
21,BASE DE AVIACAO DE TAUBATE
22,BIB CENTRAL C PICI PROF JOSE DE A. MATOS
23,BIB DE P GRAD EM E AGRICOLA
24,BIB DE P GRAD EM ECONOMIA
25,BIB DE P. GRAD. EM ENGENHARIA
26,BIB DO INS DE C DO MAR
27,BIBL SET DE POS-GRAD EM ENG/BCT
28,BIBLIOTECA DA FACULDADE DE DIREITO
29,BIBLIOTECA DA FEAAC
30,BIBLIOTECA DAS CASAS DE CULT ESTRANG
31,BIBLIOTECA DE CIENCIAS DA SAUDE
32,BIBLIOTECA DE CIENCIAS E TECNOLOGIA
33,BIBLIOTECA DE CIENCIAS HUMANAS
34,BIBLIOTECA DO CAMPUS DA UFC EM SOBRAL
35,BIBLIOTECA DO CAMPUS DE BARBALHA
36,BIBLIOTECA DO CAMPUS DE BREJO SANTO
37,BIBLIOTECA DO CAMPUS DE J DO NORTE
38,BIBLIOTECA DO CAMPUS DE QUIXADA
39,BIBLIOTECA DO CAMPUS DO CRATO-CE
40,BIBLIOTECA DO CAMPUS DO ICO
41,BIBLIOTECA DO CURSO DE ARQUITETURA
42,BIBLIOTECA DO CURSO DE FISICA
43,BIBLIOTECA DO CURSO DE MATEMATICA
44,BIBLIOTECA DO CURSO DE MED DE SOBRAL
45,BIBLIOTECA DO INST DE CULTURA E ARTE
46,BIBLIOTECA SETORIAL DA ARQUITETURA/BCT
47,BIBLIOTECA SETORIAL DA ECON AGRICOLA/BCT
48,BIBLIOTECA SETORIAL DA EDUCACAO/BCH
49,BIBLIOTECA SETORIAL DA FISICA/BCT
50,BIBLIOTECA SETORIAL DA MATEMATICA/BCT
